Estimado/a,Tu
Total de ingresos:,25553.31
Total de deducciones:,198.82
-------------------------------------------------
Sus ingresos netos son:,25354.49
*
Porcentaje que usted pagara de impuesto:,0.12
-------------------------------------------------
Impuesto de Fraccion Excedente a pagar:,3042.54
Impuesto de Fraccion Basica a pagar:,606

Total de Impuesto a pagar:,3648.54
-------------------------------------------------
Informacion adicional,
Aporte al IESS:;3304.18
Credito tributario o devolucion (por dividendos Corporativos):,12$
Devolucion por Excedente de impuestos: (Ingresos netos negativos), $0
-------------------------------------------------
