Estimado/a,Pe
Total de ingresos:,21164.45
Total de deducciones:,166.82
-------------------------------------------------
Sus ingresos netos son:,20997.63
*
Porcentaje que usted pagara de impuesto:,0.12
-------------------------------------------------
Impuesto de Fraccion Excedente a pagar:,2519.72
Impuesto de Fraccion Basica a pagar:,606

Total de Impuesto a pagar:,3125.72
-------------------------------------------------
Informacion adicional,
Aporte al IESS:;2736.68
Credito tributario o devolucion (por dividendos Corporativos):,0$
Devolucion por Excedente de impuestos: (Ingresos netos negativos), $0
-------------------------------------------------
